Actual,Prediction,Probability,RiskScore_RF,RiskLevel_RF
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.96,96.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,0.985,98.5,High
1,1,0.97,3.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.98,2.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
0,0,0.555,55.5,Medium
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.925,7.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.87,13.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,0.935,6.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.97,3.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.95,95.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,0.97,3.0,Low
1,1,1.0,0.0,Low
0,0,0.98,98.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.89,11.0,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.955,95.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,0.81,19.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,0.97,97.0,High
1,1,0.985,1.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
